Version 4
SHEET 1 3524 1444
WIRE -432 -832 -528 -832
WIRE -432 -784 -432 -832
WIRE -528 -768 -528 -832
WIRE -528 -688 -528 -704
WIRE -528 -640 -528 -688
WIRE -480 -640 -528 -640
WIRE -464 -640 -480 -640
WIRE -304 -640 -400 -640
WIRE 2416 -640 1120 -640
WIRE -368 -624 -688 -624
WIRE -304 -576 -304 -640
WIRE -256 -576 -304 -576
WIRE 80 -576 -16 -576
WIRE 144 -576 80 -576
WIRE 208 -576 192 -576
WIRE 384 -576 208 -576
WIRE 1024 -576 384 -576
WIRE -192 -560 -208 -560
WIRE -16 -560 -16 -576
WIRE -16 -560 -192 -560
WIRE -368 -544 -368 -624
WIRE -256 -544 -368 -544
WIRE 144 -544 48 -544
WIRE 1760 -528 1312 -528
WIRE 3520 -496 2096 -496
WIRE -400 -448 -400 -640
WIRE -384 -448 -400 -448
WIRE -288 -448 -304 -448
WIRE -240 -448 -288 -448
WIRE -128 -432 -176 -432
WIRE 48 -432 48 -544
WIRE 48 -432 -128 -432
WIRE -368 -416 -368 -544
WIRE -240 -416 -368 -416
WIRE 80 -352 80 -576
WIRE 656 -352 80 -352
WIRE 784 -352 720 -352
WIRE 1120 -352 1120 -640
WIRE 1120 -352 784 -352
WIRE -128 -336 -128 -432
WIRE -64 -336 -128 -336
WIRE 656 -336 480 -336
WIRE 1024 -336 1024 -576
WIRE 2736 -336 1024 -336
WIRE -288 -320 -288 -448
WIRE -288 -320 -400 -320
WIRE -400 -272 -400 -320
WIRE -288 -272 -320 -272
WIRE -224 -272 -288 -272
WIRE 0 -272 0 -336
WIRE 96 -272 0 -272
WIRE 160 -272 144 -272
WIRE 480 -272 480 -336
WIRE 480 -272 160 -272
WIRE 96 -256 -160 -256
WIRE -368 -240 -368 -416
WIRE -224 -240 -368 -240
WIRE 2096 -224 2096 -496
WIRE 2736 -224 2736 -336
WIRE 1760 -208 1760 -528
WIRE -288 -192 -288 -272
WIRE 1760 -80 1760 -208
WIRE 1888 -80 1760 -80
WIRE 2064 -80 2064 -224
WIRE 2064 -80 2048 -80
WIRE 2096 -80 2096 -224
WIRE 2208 -80 2096 -80
WIRE 2400 -80 2400 -240
WIRE 2400 -80 2368 -80
WIRE 2416 -80 2416 -640
WIRE 2496 -80 2416 -80
WIRE 2688 -80 2688 -256
WIRE 2688 -80 2656 -80
WIRE 2736 -80 2736 -224
WIRE 2816 -80 2736 -80
WIRE 3024 -80 3024 -240
WIRE 3024 -80 2976 -80
WIRE 1888 -32 1744 -32
WIRE 2208 -32 2096 -32
WIRE 2496 -32 2432 -32
WIRE 2816 -32 2720 -32
WIRE 2432 16 2432 -32
WIRE 2432 16 2384 16
WIRE -272 48 -288 48
WIRE 2096 48 2096 -32
WIRE 2384 48 2384 16
WIRE 2720 48 2720 -32
WIRE 1648 80 1520 80
WIRE 1744 80 1744 -32
WIRE -816 112 -960 112
WIRE 544 112 480 112
WIRE 688 112 624 112
WIRE -288 144 -288 48
WIRE -272 144 -288 144
WIRE -576 160 -640 160
WIRE -192 160 -192 48
WIRE -192 160 -208 160
WIRE -160 160 -192 160
WIRE 2128 160 2128 112
WIRE 2192 160 2128 160
WIRE -960 176 -960 112
WIRE -928 176 -960 176
WIRE -448 176 -512 176
WIRE -368 176 -448 176
WIRE -272 176 -288 176
WIRE 1520 176 1520 80
WIRE 1520 176 1456 176
WIRE 1648 176 1648 80
WIRE 1744 176 1744 144
WIRE 1744 176 1648 176
WIRE -816 192 -816 112
WIRE -816 192 -864 192
WIRE -688 192 -688 -624
WIRE -688 192 -816 192
WIRE -640 192 -640 160
WIRE -640 192 -688 192
WIRE -576 192 -592 192
WIRE 240 192 192 192
WIRE 336 192 320 192
WIRE 352 192 336 192
WIRE 448 192 432 192
WIRE 480 192 480 112
WIRE 480 192 448 192
WIRE 528 192 480 192
WIRE -1296 208 -1424 208
WIRE -1104 208 -1216 208
WIRE -1056 208 -1104 208
WIRE -928 208 -976 208
WIRE -288 208 -288 176
WIRE 688 208 688 112
WIRE 688 208 592 208
WIRE 1760 208 1760 144
WIRE 2192 208 2192 160
WIRE 2192 208 1760 208
WIRE 2416 208 2416 112
WIRE 2416 208 2192 208
WIRE 2752 208 2752 112
WIRE 2752 208 2416 208
WIRE 528 224 512 224
WIRE -816 240 -816 192
WIRE -592 240 -592 192
WIRE -448 240 -448 176
WIRE -448 240 -592 240
WIRE 336 240 336 192
WIRE -1104 256 -1104 208
WIRE 192 256 192 192
WIRE 448 256 448 192
